id,name,description
73ae361f-5d16-11f0-ac73-0256b145af91,UPDATE_STATE_PRESCRIPTOR,NULL
73ae3653-5d16-11f0-ac73-0256b145af91,DELETE_STATE_PRESCRIPTOR,NULL
8649b0ec-6df4-4e98-a526-eddc93090488,dashboard_manage,NULL
86b386ca-68e3-4f80-ac8a-e567408a98e0,program_admin,NULL
8899d12f-a26d-4b0c-b7ce-5bb7f4cd0f01,prescriptor_view,NULL
8dceb13f-e8ef-4020-829f-2427f3cbf267,leads_admin,NULL
93ab12d7-5f50-11f0-ac73-0256b145af91,update_prescriptor_commission,NULL
95510f5f-5dcc-11f0-ac73-0256b145af91,CREATE_NOTIFICATIONS,NULL
95515cd5-5dcc-11f0-ac73-0256b145af91,READ_NOTIFICATIONS,NULL
95516f3c-5dcc-11f0-ac73-0256b145af91,UPDATE_NOTIFICATIONS,NULL
95516fcd-5dcc-11f0-ac73-0256b145af91,DELETE_NOTIFICATIONS,NULL
97d9ec53-d052-4791-8bce-9b5caa217787,own_leads_delete,NULL
982d8afa-e5d8-4725-9c32-1deda51fea55,approve_view,NULL
98bebbe0-23f9-44e2-ad16-826b10cf1455,own_leads_manage,NULL
9d5f7801-cce5-4056-be5e-301be10d5d5f,dashboard_view,NULL
a608ce43-3967-4926-9ac3-46dfbd5bc81a,confidence_create,NULL
a7bc000f-fa28-4384-b8ce-52a49f1a4ab8,reports_manage,NULL
aadc8dbe-64fa-11f0-ac73-0256b145af91,view_dashboard_directive,NULL
ab6cae19-fec0-417d-9674-fcd802b2c622,own_read,NULL
acbf2b46-59ec-4e49-b9ad-77e7549444cc,notifications_view,NULL
approve_payments,"Puede aprobar pagos de comisiones",NULL
b10fa693-5d15-11f0-ac73-0256b145af91,CREATE_STATE_LEAD,NULL
b11049be-5d15-11f0-ac73-0256b145af91,READ_STATE_LEAD,NULL
b1104abc-5d15-11f0-ac73-0256b145af91,UPDATE_STATE_LEAD,NULL
b1104bdd-5d15-11f0-ac73-0256b145af91,DELETE_STATE_LEAD,NULL
b14cf38e-75d2-4286-a6b5-43fad197cece,confidence_delete,NULL
b2c07df5-5d16-11f0-ac73-0256b145af91,CREATE_STATE_USER,NULL
b2c0805d-5d16-11f0-ac73-0256b145af91,READ_STATE_USER,NULL
b2c080ab-5d16-11f0-ac73-0256b145af91,UPDATE_STATE_USER,NULL
b2c080e2-5d16-11f0-ac73-0256b145af91,DELETE_STATE_USER,NULL
bea06472-4a34-4c0d-a6c0-bc125f80ae3e,own_leads_update,NULL
c0040a7c-af54-45bc-ba62-4219d24451ec,own_update,NULL
c045ffa1-c6b6-4b6e-9702-69d378f8d236,payments_read,NULL
c24b3177-ce88-4575-8ce7-77834898c194,leads_manage,NULL
c37bb338-0731-47e8-a211-4de0fa73d0c4,media_manage,NULL
d07de01b-5d98-11f0-ac73-0256b145af91,CREATE_EDITION,NULL
d07de293-5d98-11f0-ac73-0256b145af91,READ_EDITION,NULL
d07de2e1-5d98-11f0-ac73-0256b145af91,UPDATE_EDITION,NULL
d07de314-5d98-11f0-ac73-0256b145af91,DELETE_EDITION,NULL
d10767e5-8cc3-4c6a-af61-6cf0240e45f0,prescriptor_commission_create,NULL
d43ec2f4-5f04-11f0-ac73-0256b145af91,READ_OWN_LEADS,NULL
dbfd09c0-5db7-11f0-ac73-0256b145af91,CREATE_MEDIA,NULL
dbfd4d59-5db7-11f0-ac73-0256b145af91,READ_MEDIA,NULL
dbfd4f28-5db7-11f0-ac73-0256b145af91,UPDATE_MEDIA,NULL
dbfd4f6e-5db7-11f0-ac73-0256b145af91,DELETE_MEDIA,NULL
df73b3aa-f7b7-41f0-8d85-6e34ef48e99b,own_leads_view,NULL
eb711c49-34fe-41b5-b778-214cb51cd9da,payments_create,NULL
f5c044f5-5fdf-11f0-ac73-0256b145af91,manage_payments,"Puede aprobar pagos de comisiones"
f829458e-389d-447f-8021-a5af5285363c,prescriptor_commission_admin,NULL
fa0af813-5d97-11f0-ac73-0256b145af91,CREATE_CONFIDENCE_LEVEL,NULL
fa0c2fd5-5d97-11f0-ac73-0256b145af91,READ_CONFIDENCE_LEVEL,NULL
fa0c324b-5d97-11f0-ac73-0256b145af91,UPDATE_CONFIDENCE_LEVEL,NULL
fa0c3294-5d97-11f0-ac73-0256b145af91,DELETE_CONFIDENCE_LEVEL,NULL
fa1ec890-f451-4de2-8e44-0b9c9c94e85c,dashboard_directive_admin,NULL
fc037a57-a534-496f-9250-4d57e43e63f4,own_view,NULL
fe3c0b7a-6e3b-4b66-8865-0cf20130fa81,notifications_admin,NULL
